Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement SEMICOLON
Rule 5     statement -> use_statement SEMICOLON
Rule 6     statement -> declare_statement SEMICOLON
Rule 7     statement -> set_statement SEMICOLON
Rule 8     statement -> create_table_statement SEMICOLON
Rule 9     statement -> select_statement SEMICOLON
Rule 10    statement -> insert_statement SEMICOLON
Rule 11    statement -> create_function_statement SEMICOLON
Rule 12    statement -> create_procedure_statement SEMICOLON
Rule 13    statement -> alter_table_statement SEMICOLON
Rule 14    statement -> if_statement SEMICOLON
Rule 15    statement -> exec_statement SEMICOLON
Rule 16    statement -> drop_table_statement SEMICOLON
Rule 17    statement -> update_statement SEMICOLON
Rule 18    statement -> while_statement SEMICOLON
Rule 19    statement -> truncate_statement SEMICOLON
Rule 20    statement -> return_statement SEMICOLON
Rule 21    statement -> delete_statement SEMICOLON
Rule 22    create_database_statement -> CREATE DATA BASE NAME
Rule 23    use_statement -> USE NAME
Rule 24    declare_statement -> DECLARE ID AS type
Rule 25    declare_statement -> DECLARE ID type
Rule 26    set_statement -> SET assignments
Rule 27    assignments -> assignments COMMA ID ASSIGN a
Rule 28    assignments -> ID ASSIGN a
Rule 29    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN
Rule 30    properties -> properties COMMA property
Rule 31    properties -> property
Rule 32    property -> NAME type null_prod PRIMARY KEY
Rule 33    property -> NAME type null_prod
Rule 34    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 35    null_prod -> NOT NULL
Rule 36    null_prod -> NULL
Rule 37    null_prod -> <empty>
Rule 38    select_statement -> SELECT columns FROM NAME
Rule 39    select_statement -> SELECT columns FROM NAME WHERE a
Rule 40    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
Rule 41    columns -> columns COMMA column
Rule 42    columns -> columns COMMA column POINT column
Rule 43    columns -> column POINT column
Rule 44    columns -> column
Rule 45    column -> TIMES
Rule 46    column -> NAME
Rule 47    column -> case_statement
Rule 48    column -> call_function_prod
Rule 49    column -> if_statement NAME
Rule 50    column -> a NAME
Rule 51    vals -> vals COMMA a
Rule 52    vals -> a
Rule 53    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
Rule 54    create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
Rule 55    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
Rule 56    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
Rule 57    parameters -> parameters COMMA ID AS type
Rule 58    parameters -> parameters COMMA ID type
Rule 59    parameters -> ID type
Rule 60    parameters -> ID AS type
Rule 61    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type
Rule 62    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME
Rule 63    if_statement -> IF a THEN statements END IF
Rule 64    if_statement -> IF a THEN statements ELSE statements END IF
Rule 65    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN
Rule 66    exec_statement -> EXEC NAME vals
Rule 67    drop_table_statement -> DROP TABLE NAME
Rule 68    update_statement -> UPDATE NAME SET column_assignments WHERE a
Rule 69    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 70    column_assignments -> NAME ASSIGN a
Rule 71    while_statement -> WHILE a BEGIN statements END
Rule 72    truncate_statement -> TRUNCATE TABLE NAME
Rule 73    delete_statement -> DELETE FROM NAME WHERE a
Rule 74    case_statement -> CASE when_statements END NAME
Rule 75    when_statements -> WHEN a THEN a when_statements
Rule 76    when_statements -> ELSE THEN a
Rule 77    type -> INT
Rule 78    type -> DECIMAL
Rule 79    type -> DATE
Rule 80    type -> DATETIME
Rule 81    type -> NCHAR L_PAREN a R_PAREN
Rule 82    type -> NVARCHAR L_PAREN a R_PAREN
Rule 83    a -> a OR b
Rule 84    a -> b
Rule 85    b -> b AND c
Rule 86    b -> c
Rule 87    c -> NOT_SIGN d
Rule 88    c -> d
Rule 89    d -> d EQUALS e
Rule 90    d -> d NOT_EQ e
Rule 91    d -> d LESS_THAN e
Rule 92    d -> d GREATER_THAN e
Rule 93    d -> d LESS_EQ e
Rule 94    d -> d GREATER_EQ e
Rule 95    d -> e
Rule 96    e -> e PLUS f
Rule 97    e -> e MINUS f
Rule 98    e -> f
Rule 99    f -> f TIMES g
Rule 100   f -> f DIVIDE g
Rule 101   f -> g
Rule 102   g -> MINUS h
Rule 103   g -> h
Rule 104   h -> INTEGER_VALUE
Rule 105   h -> DECIMAL_VALUE
Rule 106   h -> STRING
Rule 107   h -> ID
Rule 108   h -> NAME
Rule 109   h -> L_PAREN a R_PAREN
Rule 110   call_function_prod -> HOY L_PAREN R_PAREN
Rule 111   call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN
Rule 112   call_function_prod -> SUBSTRAER L_PAREN a R_PAREN
Rule 113   call_function_prod -> CONTAR L_PAREN a R_PAREN
Rule 114   call_function_prod -> SUMA L_PAREN a R_PAREN
Rule 115   call_function_prod -> CAS L_PAREN a AS type R_PAREN
Rule 116   return_statement -> RETURN a

Terminals, with rules where they appear

ADD                  : 61
ALTER                : 61 62
AND                  : 85
AS                   : 24 53 54 55 56 57 60 115
ASSIGN               : 27 28 69 70
BASE                 : 22
BEGIN                : 53 54 55 56 71
CAS                  : 115
CASE                 : 74
COLUMN               : 61 62
COMMA                : 27 30 41 42 51 57 58 65 65 69 111
CONCATENAR           : 111
CONTAR               : 113
CREATE               : 22 29 53 54 55 56
DATA                 : 22
DATE                 : 79
DATETIME             : 80
DECIMAL              : 78
DECIMAL_VALUE        : 105
DECLARE              : 24 25
DELETE               : 73
DIVIDE               : 100
DROP                 : 62 67
ELSE                 : 64 76
END                  : 53 54 55 56 63 64 71 74
EQUALS               : 89
EXEC                 : 66
FROM                 : 38 39 73
FUNCTION             : 53 54
GREATER_EQ           : 94
GREATER_THAN         : 92
HOY                  : 110
ID                   : 24 25 27 28 57 58 59 60 107
IF                   : 63 63 64 64 65
INSERT               : 40
INT                  : 77
INTEGER_VALUE        : 104
INTO                 : 40
KEY                  : 32
LESS_EQ              : 93
LESS_THAN            : 91
L_PAREN              : 29 34 40 40 53 54 55 56 65 81 82 109 110 111 112 113 114 115
MINUS                : 97 102
NAME                 : 22 23 29 32 33 34 34 34 38 39 40 46 49 50 53 54 55 56 61 61 62 62 66 67 68 69 70 72 73 74 108
NCHAR                : 81
NOT                  : 35
NOT_EQ               : 90
NOT_SIGN             : 87
NULL                 : 35 36
NVARCHAR             : 82
OR                   : 83
PLUS                 : 96
POINT                : 42 43
PRIMARY              : 32
PROCEDURE            : 55 56
REFERENCE            : 34
RETURN               : 53 54 116
R_PAREN              : 29 34 40 40 53 54 55 56 65 81 82 109 110 111 112 113 114 115
SELECT               : 38 39
SEMICOLON            : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
SET                  : 26 68
STRING               : 106
SUBSTRAER            : 112
SUMA                 : 114
TABLE                : 29 61 62 67 72
THEN                 : 63 64 75 76
TIMES                : 45 99
TRUNCATE             : 72
UPDATE               : 68
USE                  : 23
VALUES               : 40
WHEN                 : 75
WHERE                : 39 68 73
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

a                    : 27 28 39 50 51 52 63 64 65 65 65 68 69 70 71 73 75 75 76 81 82 83 109 111 111 112 113 114 115 116
alter_table_statement : 13
assignments          : 26 27
b                    : 83 84 85
c                    : 85 86
call_function_prod   : 48
case_statement       : 47
column               : 41 42 42 43 43 44
column_assignments   : 68 69
columns              : 38 39 40 41 42
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 87 88 89 90 91 92 93 94
declare_statement    : 6
delete_statement     : 21
drop_table_statement : 16
e                    : 89 90 91 92 93 94 95 96 97
exec_statement       : 15
f                    : 96 97 98 99 100
g                    : 99 100 101
h                    : 102 103
if_statement         : 14 49
init                 : 0
insert_statement     : 10
null_prod            : 32 33 34
parameters           : 53 55 57 58
properties           : 29 30
property             : 30 31
return_statement     : 20
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 53 54 55 56 63 64 64 71
truncate_statement   : 19
type                 : 24 25 32 33 34 53 54 57 58 59 60 61 115
update_statement     : 17
use_statement        : 5
vals                 : 40 51 66
when_statements      : 74 75
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
