Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> create_database_statement SEMICOLON
Rule 5     statement -> use_statement SEMICOLON
Rule 6     statement -> declare_statement SEMICOLON
Rule 7     statement -> set_statement SEMICOLON
Rule 8     statement -> create_table_statement SEMICOLON
Rule 9     statement -> select_statement SEMICOLON
Rule 10    statement -> insert_statement SEMICOLON
Rule 11    statement -> create_function_statement SEMICOLON
Rule 12    statement -> create_procedure_statement SEMICOLON
Rule 13    statement -> call_function_statement SEMICOLON
Rule 14    statement -> alter_table_statement SEMICOLON
Rule 15    statement -> if_statement SEMICOLON
Rule 16    statement -> case_statement SEMICOLON
Rule 17    statement -> exec_statement SEMICOLON
Rule 18    statement -> drop_table_statement SEMICOLON
Rule 19    statement -> update_statement SEMICOLON
Rule 20    statement -> while_statement SEMICOLON
Rule 21    statement -> truncate_statement SEMICOLON
Rule 22    statement -> return_statement SEMICOLON
Rule 23    statement -> delete_statement SEMICOLON
Rule 24    create_database_statement -> CREATE DATA BASE NAME
Rule 25    use_statement -> USE NAME
Rule 26    declare_statement -> DECLARE ID AS type
Rule 27    declare_statement -> DECLARE ID type
Rule 28    set_statement -> SET assignments
Rule 29    assignments -> assignments COMMA ID ASSIGN a
Rule 30    assignments -> ID ASSIGN a
Rule 31    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN
Rule 32    properties -> properties COMMA property
Rule 33    properties -> property
Rule 34    property -> NAME type null_prod PRIMARY KEY
Rule 35    property -> NAME type null_prod
Rule 36    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 37    null_prod -> NOT NULL
Rule 38    null_prod -> NULL
Rule 39    null_prod -> <empty>
Rule 40    select_statement -> SELECT columns FROM NAME
Rule 41    select_statement -> SELECT columns FROM NAME WHERE a
Rule 42    insert_statement -> INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
Rule 43    column_names -> column_names COMMA NAME
Rule 44    column_names -> NAME
Rule 45    columns -> columns COMMA column
Rule 46    columns -> column
Rule 47    column -> TIMES
Rule 48    column -> NAME
Rule 49    column -> NAME DOT NAME
Rule 50    column -> case_statement NAME
Rule 51    column -> a NAME
Rule 52    column -> if_statement NAME
Rule 53    vals -> vals COMMA a
Rule 54    vals -> a
Rule 55    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
Rule 56    create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
Rule 57    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
Rule 58    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
Rule 59    parameters -> parameters COMMA ID AS type
Rule 60    parameters -> parameters COMMA ID type
Rule 61    parameters -> ID type
Rule 62    parameters -> ID AS type
Rule 63    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type
Rule 64    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME
Rule 65    if_statement -> IF a THEN statements END IF
Rule 66    if_statement -> IF a THEN statements ELSE statements END IF
Rule 67    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN
Rule 68    exec_statement -> EXEC NAME vals
Rule 69    exec_statement -> EXEC NAME args
Rule 70    exec_statement -> EXEC NAME
Rule 71    args -> args COMMA ID ASSIGN a
Rule 72    args -> ID ASSIGN a
Rule 73    drop_table_statement -> DROP TABLE NAME
Rule 74    update_statement -> UPDATE NAME SET column_assignments WHERE a
Rule 75    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 76    column_assignments -> NAME ASSIGN a
Rule 77    while_statement -> WHILE a BEGIN statements END
Rule 78    truncate_statement -> TRUNCATE TABLE NAME
Rule 79    delete_statement -> DELETE FROM NAME WHERE a
Rule 80    case_statement -> CASE when_statements END
Rule 81    when_statements -> WHEN a THEN statements when_statements
Rule 82    when_statements -> ELSE THEN statements
Rule 83    type -> INT
Rule 84    type -> DECIMAL
Rule 85    type -> DATE
Rule 86    type -> DATETIME
Rule 87    type -> NCHAR L_PAREN a R_PAREN
Rule 88    type -> NVARCHAR L_PAREN a R_PAREN
Rule 89    a -> a OR b
Rule 90    a -> b
Rule 91    b -> b AND c
Rule 92    b -> c
Rule 93    c -> NOT_SIGN d
Rule 94    c -> d
Rule 95    d -> d EQUALS e
Rule 96    d -> d NOT_EQ e
Rule 97    d -> d LESS_THAN e
Rule 98    d -> d GREATER_THAN e
Rule 99    d -> d LESS_EQ e
Rule 100   d -> d GREATER_EQ e
Rule 101   d -> e
Rule 102   e -> e PLUS f
Rule 103   e -> e MINUS f
Rule 104   e -> f
Rule 105   f -> f TIMES g
Rule 106   f -> f DIVIDE g
Rule 107   f -> g
Rule 108   g -> MINUS h
Rule 109   g -> h
Rule 110   h -> INTEGER_VALUE
Rule 111   h -> DECIMAL_VALUE
Rule 112   h -> STRING
Rule 113   h -> ID
Rule 114   h -> NAME
Rule 115   h -> L_PAREN a R_PAREN
Rule 116   h -> exec_statement
Rule 117   h -> call_function_statement
Rule 118   call_function_statement -> function_name_prod L_PAREN vals R_PAREN
Rule 119   call_function_statement -> function_name_prod L_PAREN R_PAREN
Rule 120   call_function_statement -> CAS L_PAREN a AS type R_PAREN
Rule 121   function_name_prod -> HOY
Rule 122   function_name_prod -> CONCATENA
Rule 123   function_name_prod -> SUBSTRAER
Rule 124   function_name_prod -> CONTAR
Rule 125   function_name_prod -> SUMA
Rule 126   return_statement -> RETURN a

Terminals, with rules where they appear

ADD                  : 63
ALTER                : 63 64
AND                  : 91
AS                   : 26 55 56 57 58 59 62 120
ASSIGN               : 29 30 71 72 75 76
BASE                 : 24
BEGIN                : 55 56 57 58 77
CAS                  : 120
CASE                 : 80
COLUMN               : 63 64
COMMA                : 29 32 43 45 53 59 60 67 67 71 75
CONCATENA            : 122
CONTAR               : 124
CREATE               : 24 31 55 56 57 58
DATA                 : 24
DATE                 : 85
DATETIME             : 86
DECIMAL              : 84
DECIMAL_VALUE        : 111
DECLARE              : 26 27
DELETE               : 79
DIVIDE               : 106
DOT                  : 49
DROP                 : 64 73
ELSE                 : 66 82
END                  : 55 56 57 58 65 66 77 80
EQUALS               : 95
EXEC                 : 68 69 70
FROM                 : 40 41 79
FUNCTION             : 55 56
GREATER_EQ           : 100
GREATER_THAN         : 98
HOY                  : 121
ID                   : 26 27 29 30 59 60 61 62 71 72 113
IF                   : 65 65 66 66 67
INSERT               : 42
INT                  : 83
INTEGER_VALUE        : 110
INTO                 : 42
KEY                  : 34
LESS_EQ              : 99
LESS_THAN            : 97
L_PAREN              : 31 36 42 42 55 56 57 58 67 87 88 115 118 119 120
MINUS                : 103 108
NAME                 : 24 25 31 34 35 36 36 36 40 41 42 43 44 48 49 49 50 51 52 55 56 57 58 63 63 64 64 68 69 70 73 74 75 76 78 79 114
NCHAR                : 87
NOT                  : 37
NOT_EQ               : 96
NOT_SIGN             : 93
NULL                 : 37 38
NVARCHAR             : 88
OR                   : 89
PLUS                 : 102
PRIMARY              : 34
PROCEDURE            : 57 58
REFERENCE            : 36
RETURN               : 55 56 126
R_PAREN              : 31 36 42 42 55 56 57 58 67 87 88 115 118 119 120
SELECT               : 40 41
SEMICOLON            : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
SET                  : 28 74
STRING               : 112
SUBSTRAER            : 123
SUMA                 : 125
TABLE                : 31 63 64 73 78
THEN                 : 65 66 81 82
TIMES                : 47 105
TRUNCATE             : 78
UPDATE               : 74
USE                  : 25
VALUES               : 42
WHEN                 : 81
WHERE                : 41 74 79
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

a                    : 29 30 41 51 53 54 65 66 67 67 67 71 72 74 75 76 77 79 81 87 88 89 115 120 126
alter_table_statement : 14
args                 : 69 71
assignments          : 28 29
b                    : 89 90 91
c                    : 91 92
call_function_statement : 13 117
case_statement       : 16 50
column               : 45 46
column_assignments   : 74 75
column_names         : 42 43
columns              : 40 41 45
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 93 94 95 96 97 98 99 100
declare_statement    : 6
delete_statement     : 23
drop_table_statement : 18
e                    : 95 96 97 98 99 100 101 102 103
exec_statement       : 17 116
f                    : 102 103 104 105 106
function_name_prod   : 118 119
g                    : 105 106 107
h                    : 108 109
if_statement         : 15 52
init                 : 0
insert_statement     : 10
null_prod            : 34 35 36
parameters           : 55 57 59 60
properties           : 31 32
property             : 32 33
return_statement     : 22
select_statement     : 9
set_statement        : 7
statement            : 2 3
statements           : 1 2 55 56 57 58 65 66 66 77 81 82
truncate_statement   : 21
type                 : 26 27 34 35 36 55 56 59 60 61 62 63 120
update_statement     : 19
use_statement        : 5
vals                 : 42 53 68 118
when_statements      : 80 81
while_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
